Term,GOID,Overlap,P.value,Adjusted.P.value,Old.P.value,Old.Adjusted.P.value,Odds.Ratio,Combined.Score,Genes,namespace
Regulation Of Response To Cytokine Stimulus ,GO:0060759,4/16,0.002843904109662441,0.03519331335707272,0,0,8.273040482342807,48.501340858688856,MAPK7;WNT5A;KLF4;MAP2K5,Biological_Process
Positive Regulation Of Cell Migration Involved In Sprouting Angiogenesis ,GO:0090050,4/16,0.002843904109662441,0.03519331335707272,0,0,8.273040482342807,48.501340858688856,FOXC2;KDR;PTGS2;FGF2,Biological_Process
Positive Regulation Of Positive Chemotaxis ,GO:0050927,4/16,0.002843904109662441,0.03519331335707272,0,0,8.273040482342807,48.501340858688856,NTRK3;NTF3;KDR;F2RL1,Biological_Process
Protein Kinase A Signaling ,GO:0010737,4/16,0.002843904109662441,0.03519331335707272,0,0,8.273040482342807,48.501340858688856,EDNRA;EZR;PRKACA;PRKACB,Biological_Process
Intracellular Calcium Ion Homeostasis ,GO:0006874,13/139,0.0030464848806756872,0.03745796203866415,0,0,2.5754538852578066,14.921579347042863,CALCA;EDN1;SLC24A4;CALCB;TRPC6;EDN3;MCUB;PTH1R;PML;EDNRA;STC2;BCL2;PRKACA,Biological_Process
Positive Regulation Of Fat Cell Differentiation ,GO:0045600,7/50,0.003051316555772576,0.03745796203866415,0,0,4.049497783006063,23.45542866937818,CEBPB;BMP2;ZBTB16;ZC3H12A;PIM1;CREBL2;PTGS2,Biological_Process
Enzyme-Linked Receptor Protein Signaling Pathway ,GO:0007167,12/124,0.003276695915285361,0.0400644612111983,0,0,2.672976501305483,15.291883943194996,DDR1;CSF1;BDNF;FLT3;NTRK3;NTF3;KDR;LIF;BLNK;NEDD9;EPHA2;FGFR1,Biological_Process
Positive Regulation Of Ras Protein Signal Transduction ,GO:0046579,7/51,0.003420435191532208,0.04165601429687439,0,0,3.95725739889164,22.469257993812423,RTN4R;NOTCH1;LPAR6;ARHGEF3;F2RL1;MMD2;GPR4,Biological_Process
Cellular Response To Epidermal Growth Factor Stimulus ,GO:0071364,5/27,0.0034809890139189587,0.04195821993558635,0,0,5.645066447136305,31.953553293684138,PDPK1;SOX9;PTPN12;PDE8A;ZFP36L2,Biological_Process
Positive Regulation Of Mitotic Cell Cycle ,GO:0045931,5/27,0.0034809890139189587,0.04195821993558635,0,0,5.645066447136305,31.953553293684138,SPHK1;HES1;PRKCA;MEIS2;AURKA,Biological_Process
Neuron Projection Development ,GO:0031175,16/192,0.0034965666234104105,0.04195821993558635,0,0,2.2722500596516344,12.85178670602114,BTG2;ROCK1;BDNF;OMG;WNT7A;BHLHA15;OLIG2;BHLHE23;ATOH7;GPRIN2;PAK1;CTTN;NTF3;APOE;SGK1;PACSIN1,Biological_Process
Response To Cytokine ,GO:0034097,12/125,0.0034999362344444785,0.04195821993558635,0,0,2.649183206636013,14.98115892779096,CH25H;GCH1;FLT3;SPHK1;TRAF6;SRF;BCL2;REL;TIMP3;PRKCA;IL6R;PML,Biological_Process
"DNA Damage Response, Signal Transduction By P53 Class Mediator Resulting In Cell Cycle Arrest ",GO:0006977,4/17,0.00360564873285873,0.04239745578982162,0,0,7.636255217650566,42.95587193061886,PLK3;CDKN1A;CDKN1B;PML,Biological_Process
Aorta Morphogenesis ,GO:0035909,4/17,0.00360564873285873,0.04239745578982162,0,0,7.636255217650566,42.95587193061886,JAG1;PROX1;ADAMTS9;TGFBR2,Biological_Process
Cellular Response To Glucocorticoid Stimulus ,GO:0071385,4/17,0.00360564873285873,0.04239745578982162,0,0,7.636255217650566,42.95587193061886,REST;KLF9;NR3C1;ZFP36L2,Biological_Process
Positive Regulation Of Glial Cell Differentiation ,GO:0045687,4/17,0.00360564873285873,0.04239745578982162,0,0,7.636255217650566,42.95587193061886,EGR2;BMP2;NOTCH1;HES1,Biological_Process
Regulation Of Cartilage Development ,GO:0061035,4/17,0.00360564873285873,0.04239745578982162,0,0,7.636255217650566,42.95587193061886,BMP2;ZBTB16;SOX9;BMPR1B,Biological_Process
Negative Regulation Of Cell-Substrate Adhesion ,GO:0010812,6/39,0.003702491947049086,0.04310064875590943,0,0,4.519312293923693,25.30249603062845,NOTCH1;JAG1;RCC2;SPRY4;MELTF;THBS1,Biological_Process
Response To Lipid ,GO:0033993,11/110,0.003712829384565519,0.04310064875590943,0,0,2.7702448210922785,15.50218213351412,RPS6KA3;RARG;PAQR7;RXRA;GCH1;PALM3;HMGB2;SOX9;TRIB1;FOXO3;FOXO1,Biological_Process
Extracellular Matrix Organization ,GO:0030198,15/176,0.003734950124349179,0.04310064875590943,0,0,2.327483047467092,13.010678679746407,COL11A1;COL12A1;NID2;MMP9;GREM1;ADAMTS5;MMP11;COL4A1;ADAMTS1;CREB3L1;HAS1;HAS2;TLL1;TGFBI;ADAMTS9,Biological_Process
Cellular Response To Starvation ,GO:0009267,12/126,0.003735283282395632,0.04310064875590943,0,0,2.6258073381888143,14.67808346230771,CDKN1A;IMPACT;MAPK8;NUAK2;WDR45B;SESN2;ZC3H12A;PMAIP1;BHLHA15;PRKD1;FOXO3;FOXO1,Biological_Process
Response To Lipopolysaccharide ,GO:0032496,14/159,0.003735670436321899,0.04310064875590943,0,0,2.410886441595956,13.47644047694446,CXCL6;MEF2C;GCH1;WNT5A;PALM3;HMGB2;CXCL1;RPS6KA3;MAPK8;SHPK;TRAF6;ZC3H12A;PDE4B;TRIB1,Biological_Process
Positive Regulation Of Transferase Activity ,GO:0051347,13/143,0.00389118446106648,0.044726760715404594,0,0,2.495686274509804,13.848667154945728,DDR1;GINS2;PARM1;FLT3;NTRK3;KLF4;GREM1;HMBOX1;KDR;TRIB3;APOE;EPHA2;FGFR1,Biological_Process
Regulation Of Transforming Growth Factor Beta Receptor Signaling Pathway ,GO:0017015,11/111,0.003980369022821844,0.04558116616059791,0,0,2.742398956975228,15.155540790063869,BMP2;ZEB2;CITED2;PDPK1;PRDM16;TET1;SPRY2;SPRY1;THBS1;SMAD7;HIPK2,Biological_Process
Negative Regulation Of Wound Healing ,GO:0061045,5/28,0.004104145985449582,0.0462676159258879,0,0,5.399347544856291,29.6735053059974,VTN;EDN1;APOE;FGF2;PHLDB2,Biological_Process
High-Density Lipoprotein Particle Assembly ,GO:0034380,3/9,0.00413076792560876,0.0462676159258879,0,0,12.397419354838709,68.05305427631832,APOE;PRKACA;PRKACB,Biological_Process
Muscle Cell Migration ,GO:0014812,3/9,0.00413076792560876,0.0462676159258879,0,0,12.397419354838709,68.05305427631832,DDR1;ROCK1;PLAT,Biological_Process
Negative Regulation Of Heterotypic Cell-Cell Adhesion ,GO:0034115,3/9,0.00413076792560876,0.0462676159258879,0,0,12.397419354838709,68.05305427631832,MAPK7;KLF4;MAP2K5,Biological_Process
Negative Regulation Of Hormone Secretion ,GO:0046888,3/9,0.00413076792560876,0.0462676159258879,0,0,12.397419354838709,68.05305427631832,GJA1;RAB11FIP1;LIF,Biological_Process
Regulation Of Cell-Cell Adhesion Involved In Gastrulation ,GO:0070587,3/9,0.00413076792560876,0.0462676159258879,0,0,12.397419354838709,68.05305427631832,MAPK7;KLF4;MAP2K5,Biological_Process
Activation Of Protein Kinase Activity ,GO:0032147,9/81,0.004164422941465315,0.04647496002675292,0,0,3.112808842652796,17.061857984483154,CALCA;PDPK1;TRAF6;NTRK3;WNT5A;NTF3;NRG1;ADRA2C;TGFBR2,Biological_Process
Notch Signaling Pathway ,GO:0007219,6/40,0.004215277786718565,0.04687205625883796,0,0,4.386162755257543,23.98809861364492,BMP2;NOTCH1;JAG1;SNAI1;NRARP;HES1,Biological_Process
Regulation Of Cyclin-Dependent Protein Kinase Activity ,GO:1904029,7/53,0.004259653788733593,0.04702473912814171,0,0,3.784807985112502,20.65962945347689,CDKN1A;CDK7;CDKN1B;SERTAD1;GADD45A;TTBK1;STOX1,Biological_Process
Actin Cytoskeleton Reorganization ,GO:0031532,7/53,0.004259653788733593,0.04702473912814171,0,0,3.784807985112502,20.65962945347689,PAK1;CTTN;S1PR1;NEDD9;CDC42BPB;EZR;ASB2,Biological_Process
Regulation Of Epidermal Cell Differentiation ,GO:0045604,4/18,0.004494798200734877,0.04874394232528388,0,0,7.090439276485788,38.32265086587793,ERRFI1;SFRP4;ROCK1;MAFF,Biological_Process
Regulation Of Vascular Endothelial Cell Proliferation ,GO:1905562,4/18,0.004494798200734877,0.04874394232528388,0,0,7.090439276485788,38.32265086587793,MEF2C;PDPK1;FGF2;FGFR1,Biological_Process
Mesenchyme Morphogenesis ,GO:0072132,4/18,0.004494798200734877,0.04874394232528388,0,0,7.090439276485788,38.32265086587793,ADAMTS5;BMP2;NOTCH1;SOX9,Biological_Process
Neuron Fate Commitment ,GO:0048663,4/18,0.004494798200734877,0.04874394232528388,0,0,7.090439276485788,38.32265086587793,ATOH7;BHLHA15;BHLHE23;POU3F2,Biological_Process
Positive Regulation Of Cation Transmembrane Transport ,GO:1904064,4/18,0.004494798200734877,0.04874394232528388,0,0,7.090439276485788,38.32265086587793,EDN1;EDNRA;STAC;KCNQ1,Biological_Process
Sequence-Specific Double-Stranded DNA Binding ,GO:1990837,94/715,1.0740384481353174e-25,5.638701852710417e-23,0,0,4.116389336196099,236.6644016834977,SUV39H2;RARG;GMEB2;ZBTB26;HMGB2;NR3C1;ELK1;BACH2;GLI2;SOX2;DBP;CREB3L1;CREB3L2;SOX9;JUNB;TEAD1;EMX1;MEF2C;EMX2;KLF12;MBNL2;TGIF2;ZBTB37;ARID5A;ETV1;BHLHA15;SOX12;FOS;PROX1;OLIG2;ETV3;POU3F2;HIC1;ELF1;MAF;MYCN;ELF2;IRF1;CRY2;RARB;ATF3;CREB5;DLX1;FOXC2;DLX2;CEBPB;DLX5;ZBTB46;EPAS1;SRF;CREM;ZBTB43;HOXD13;FOXO3;BHLHE23;GLIS1;NPAS2;ATOH7;HMBOX1;RXRA;GBX2;CUX1;PRDM16;HES1;MSC;ZNF740;ZBTB18;EGR1;JUN;EGR2;JUND;BCL11B;EGR4;NFATC2;NFATC1;NR1D2;KLF4;MEIS2;PBX1;POU4F3;FOSL1;NR4A2;PER1;NR4A1;REST;KLF5;SP2;MAFF;SNAI1;FOSB;NANOG;LHX5;TCF4;MELTF,Molecular_Function
Sequence-Specific DNA Binding ,GO:0043565,93/717,5.444047430595681e-25,1.4290624505313662e-22,0,0,4.046448624368332,226.0755076092105,CSRNP1;RARG;GMEB2;ZBTB26;NR3C1;ELK1;BACH2;GLI2;SOX2;DBP;CREB3L1;SOX9;JUNB;TEAD1;MEF2A;EMX1;MEF2C;EMX2;KLF12;MBNL2;TGIF2;ZBTB37;ARID5A;TET1;ETV1;BHLHA15;SOX12;FOS;PROX1;OLIG2;ETV3;POU3F2;HIC1;ELF1;MAF;MYCN;ELF2;ERF;RARB;ATF3;CREB5;DLX1;FOXC2;DLX2;CEBPB;DLX5;EPAS1;SRF;CREM;ZBTB43;HOXD13;FOXO3;BHLHE23;FOXO1;GLIS1;NPAS2;ATOH7;HMBOX1;RXRA;GBX2;CUX1;PRDM16;HES1;MSC;ZNF740;ZBTB18;EGR1;JUN;EGR2;JUND;POU2F1;BCL11B;EGR4;NFATC2;NFATC1;NR1D2;KLF4;MEIS2;PBX1;POU4F3;FOSL1;NR4A2;NR4A1;KLF5;SP2;MAFF;SNAI1;BCL2;FOSB;NANOG;LHX5;TCF4;MELTF,Molecular_Function
Double-Stranded DNA Binding ,GO:0003690,85/650,4.054319345320625e-23,7.095058854311096e-21,0,0,4.050224112171015,208.8282361507593,RARG;GMEB2;ZBTB26;HMGB2;NR3C1;ELK1;BACH2;GLI2;DBP;CREB3L1;MTERF1;SOX9;JUNB;TEAD1;EMX1;MEF2C;EMX2;KLF12;MBNL2;TGIF2;ZBTB37;ETV1;BHLHA15;SOX12;FOS;PROX1;OLIG2;ETV3;POU3F2;HIC1;ELF1;MAF;MYCN;ELF2;RARB;ATF3;CREB5;DLX1;FOXC2;DLX2;CEBPB;DLX5;EPAS1;SRF;CREM;ZBTB43;HOXD13;FOXO3;BHLHE23;GLIS1;NPAS2;ATOH7;HMBOX1;RXRA;GBX2;CUX1;HES1;MSC;ZNF740;ZBTB18;EGR1;JUN;EGR2;JUND;BCL11B;EGR4;NFATC2;NFATC1;NR1D2;KLF4;MEIS2;PBX1;POU4F3;FOSL1;NR4A2;NR4A1;KLF5;SP2;MAFF;SNAI1;FOSB;NANOG;LHX5;TCF4;MELTF,Molecular_Function
RNA Polymerase II Cis-Regulatory Region Sequence-Specific DNA Binding ,GO:0000978,115/1122,5.327908651369484e-22,6.99288010492245e-20,0,0,3.1375020407674183,153.68712781109386,NR3C1;ELK1;BACH2;SOX2;SALL3;CREB3L1;CREB3L2;SOX9;JUNB;MEF2A;MEF2C;ZFP2;MITF;BHLHA15;SOX12;POU3F2;NPAS4;MYCL;MAF;MYCN;ZSCAN20;ZSCAN21;ATF3;DLX1;DLX2;DLX5;EPAS1;CREM;FOXO3;BHLHE23;FOXO1;NPAS2;GLIS1;ZKSCAN7;PRDM16;ZSCAN12;MSC;ZBTB17;EGR1;JUN;EGR2;ZFHX3;JUND;POU2F1;EGR4;BCL11B;ZBTB16;NFATC2;SMAD9;NR1D2;NFATC1;PBX1;FOSL2;ZBTB9;FOSL1;NR4A2;NR4A1;NR4A3;SP2;MAFF;NFE2L3;SNAI1;REL;NANOG;TCF4;GTF2IRD1;MKX;MELTF;RBAK;MXD4;RARG;GMEB2;CHD2;GLI2;DBP;TEAD1;TEAD3;ZIK1;EMX1;EMX2;KLF12;TGIF2;ETV1;FOS;OLIG2;PROX1;ELF1;ZEB2;TAL2;IRF1;RARB;CREB5;FOXC2;CEBPB;PLAG1;SRF;ZBTB43;HOXD13;ATOH7;ZFP14;RXRA;NFIL3;MXI1;HES1;HDX;ZNF740;MLXIP;KLF4;MEIS2;POU4F3;PER1;REST;KLF5;KLF9;FOSB,Molecular_Function
Cis-Regulatory Region Sequence-Specific DNA Binding ,GO:0000987,110/1098,2.8125065353201663e-20,2.9531318620861738e-18,0,0,3.0390736745133213,136.8118813626991,NR3C1;ELK1;BACH2;SOX2;SALL3;SOX9;JUNB;MEF2A;MEF2C;ZFP2;MITF;SOX12;POU3F2;NPAS4;MYCL;MAF;MYCN;ZSCAN20;ZSCAN21;ATF3;DLX1;DLX2;DLX5;EPAS1;CREM;FOXO3;FOXO1;NPAS2;GLIS1;ZKSCAN7;PRDM16;ZSCAN12;MSC;ZBTB17;EGR1;JUN;EGR2;ZFHX3;JUND;POU2F1;EGR4;BCL11B;TIPARP;ZBTB16;NFATC2;SMAD9;NR1D2;NFATC1;ELL2;PBX1;FOSL2;ZBTB9;FOSL1;NR4A2;NR4A1;NR4A3;SP2;MAFF;NFE2L3;SNAI1;REL;NANOG;TCF4;GTF2IRD1;MKX;MELTF;RBAK;MXD4;RARG;GMEB2;HMGB2;CHD2;GLI2;DBP;TEAD1;TEAD3;ZIK1;EMX1;EMX2;KLF12;TGIF2;ETV1;FOS;PROX1;ELF1;ZEB2;TAL2;IRF1;RARB;FOXC2;CEBPB;PLAG1;SRF;ZBTB43;HOXD13;ZFP14;RXRA;NFIL3;MXI1;HDX;ZNF740;MLXIP;KLF4;MEIS2;POU4F3;PER1;REST;KLF5;KLF9;FOSB,Molecular_Function
RNA Polymerase II Transcription Regulatory Region Sequence-Specific DNA Binding ,GO:0000977,116/1225,2.003014218695025e-19,1.7526374413581462e-17,0,0,2.8619289035875117,123.21881383829135,NR3C1;ELK1;BACH2;SOX2;SALL3;SOX9;JUNB;MEF2A;MEF2C;ZFP2;MITF;SOX12;POU3F2;NPAS4;MYCL;MAF;MYCN;ZSCAN20;ZSCAN21;ATF3;DLX1;DLX2;DLX5;EPAS1;CREM;FOXO3;FOXO1;NPAS2;GLIS1;ZKSCAN7;PRDM16;ZSCAN12;MSC;ZBTB17;EGR1;JUN;EGR2;ZFHX3;TFAP2D;JUND;POU2F1;EGR4;BCL11B;ZBTB16;NFXL1;NFATC2;SMAD9;NR1D2;NFATC1;PBX1;FOSL2;ZBTB9;FOSL1;NR4A2;NR4A1;NR4A3;SP2;MAFF;NFE2L3;SNAI1;REL;NANOG;TCF4;GTF2IRD1;LHX5;MKX;MELTF;RBAK;MXD4;RARG;GMEB2;CHD2;GLI2;DBP;TEAD1;TEAD3;ZIK1;EMX1;EMX2;KLF12;TGIF2;ETV1;FOS;PROX1;RBL2;ELF1;ZEB2;TAL2;TFDP2;IRF1;RARB;FOXC2;CEBPB;PLAG1;SRF;ZBTB43;HOXD13;ZFP14;RXRA;GBX2;NFIL3;CUX1;PLAGL1;MXI1;HDX;ZNF740;STOX1;MLXIP;KLF4;MEIS2;POU4F3;PER1;REST;KLF5;KLF9;FOSB,Molecular_Function
"DNA-binding Transcription Activator Activity, RNA Polymerase II-specific ",GO:0001228,50/348,1.1909565226081074e-15,8.932173919560807e-14,0,0,4.361494210487499,149.87847257875185,NR3C1;ELK1;DBP;CREB3L1;SOX9;MEF2A;MEF2C;MITF;ETV1;SOX12;FOS;NPAS4;ELF1;MYCN;TFDP2;IRF1;ZSCAN21;ATF3;FOXC2;EPAS1;DLX5;PLAG1;SRF;HOXD13;FOXO3;FOXO1;GLIS1;PLAGL1;PRDM16;MLXIP;EGR1;ZBTB17;EGR2;JUN;POU2F1;EGR4;ZBTB16;NFATC1;KLF4;MEIS2;FOSL2;POU4F3;NR4A2;NR4A1;NR4A3;KLF5;MAFF;REL;TCF4;MELTF,Molecular_Function
Protein Serine/Threonine Kinase Activity ,GO:0004674,48/342,1.1290819065573991e-14,7.40960001178293e-13,0,0,4.233268101761253,135.95050116467394,DYRK2;ROCK1;TTBK1;TTBK2;AURKA;RPS6KA4;RPS6KA3;RPS6KA6;PAK1;MAPK8;RPS6KA5;NUAK2;ACVR1C;MAPK7;RPS6KA2;RPS6KA1;PIM1;PIM3;NEK3;PRKACA;MAPK6;PRKACB;MAPK4;PLK3;MAP3K1;PDPK1;DYRK1A;HUNK;DYRK1B;CSNK1D;PRKCA;CDC42BPB;HIPK1;CDK11B;CIT;HIPK2;TGFBR2;CLK1;CDK7;PRKD3;STK17B;RPS6KB2;SIK1;PRKD1;CDK12;CDK13;SGK1;BMPR1B,Molecular_Function
Transcription Cis-Regulatory Region Binding ,GO:0000976,57/474,3.4203745573474536e-14,1.9952184917860145e-12,0,0,3.5651423382791685,110.54237641391693,SUV39H2;HMGB2;NR3C1;ELK1;SOX2;DBP;CREB3L1;CREB3L2;SOX9;MEF2A;MEF2C;ARID5A;SOX12;FOS;PROX1;NPAS4;RBL2;TFDP2;IRF1;CRY2;ATF3;FOXC2;CEBPB;DLX5;ZBTB46;EPAS1;CREM;FOXO3;ATOH7;RXRA;GBX2;CUX1;NFIL3;PLAGL1;PRDM16;MXI1;MSC;STOX1;MLXIP;ZBTB17;EGR1;JUN;EGR2;JUND;TFAP2D;TIPARP;NFXL1;KLF4;ELL2;PBX1;FOSL2;PER1;REST;SNAI1;NANOG;LHX5;MELTF,Molecular_Function
Transcription Regulatory Region Nucleic Acid Binding ,GO:0001067,32/224,2.0256509186095452e-10,1.0634667322700114e-8,0,0,4.251563896336014,94.89473542232736,LIN54;SUV39H2;FOXC2;CEBPB;DLX5;ZBTB46;HMGB2;FOXO3;ELK1;SOX2;ATOH7;RXRA;CREB3L1;CREB3L2;PRDM16;EGR1;MEF2C;EGR2;JUN;JUND;ARID5A;SOX12;FOS;PROX1;KLF4;PBX1;PER1;REST;IRF1;CRY2;NANOG;ATF3,Molecular_Function
DNA Binding ,GO:0003677,71/846,8.582287351919259e-10,4.096091690688737e-8,0,0,2.3903581694574987,49.90147680088543,CSRNP1;RARG;CHD7;HMGB2;JRKL;CHD2;GLI2;SOX2;ZC3H12A;MTERF1;SOX9;JUNB;TEAD1;MEF2A;KLF12;SPHK1;DNTTIP1;ARID5A;TET1;BAZ1A;SOX12;PROX1;POU3F2;HIC1;MLF1;HIC2;MYCL;MYCN;TAL2;IRF1;CRY2;ERF;RARB;FOXC2;CEBPB;EPAS1;CREM;HOXD13;FOXO3;SPTY2D1;FOXO1;NPAS2;HMBOX1;RXRA;CUX1;PLAGL1;PRDM16;HES1;ZBTB18;EGR1;JUN;EGR2;MBD6;POU2F1;EGR4;MTERF2;ZBTB16;NFATC2;ARID3A;MEIS2;PBX1;NR4A2;PER1;NR4A1;NR4A3;MAFF;BCL2;FOSB;NANOG;TCF4;MELTF,Molecular_Function
"3',5'-Cyclic-Nucleotide Phosphodiesterase Activity ",GO:0004114,8/16,4.9338436010605344e-8,2.158556575463984e-6,0,0,24.953246753246752,419.82745769524416,PDE4D;PDE3B;PDE3A;PDE4B;PDE4A;PDE5A;PDE7B;PDE8A,Molecular_Function
"3',5'-cyclic-AMP Phosphodiesterase Activity ",GO:0004115,7/13,1.834371143246912e-7,7.408037309266375e-6,0,0,29.07738867271941,451.0308301412636,PDE4D;PDE3B;PDE3A;PDE4B;PDE4A;PDE7B;PDE8A,Molecular_Function
"DNA-binding Transcription Repressor Activity, RNA Polymerase II-specific ",GO:0001227,27/243,1.001382642748002e-6,3.755184910305008e-5,0,0,3.1634487350199736,43.7002884997947,CEBPB;ZBTB46;CREM;NR3C1;FOXO3;NFIL3;CREB3L1;PRDM16;MXI1;HES1;ZBTB18;JUN;ZFHX3;KLF12;TGIF2;ZBTB16;MITF;PROX1;HIC1;ZEB2;REST;SP2;SNAI1;ERF;GTF2IRD1;NANOG;ATF3,Molecular_Function
Protein Tyrosine Kinase Activity ,GO:0004713,15/99,6.346190619106372e-6,2.2211667166872304e-4,0,0,4.479030144167759,53.60349120673835,DDR1;DYRK2;FLT3;NTRK3;DYRK1A;HIPK1;TTBK1;HIPK2;CLK1;RPS6KA5;TEC;PEAK1;KDR;EPHA2;FGFR1,Molecular_Function
cAMP Response Element Binding ,GO:0035497,5/9,9.725382942366212e-6,3.1911412779639137e-4,0,0,31.07697283311772,358.65223591868545,JUN;NR4A3;CREB3L1;CREB3L2;CREB5,Molecular_Function
Protein Serine/Threonine/Tyrosine Kinase Activity ,GO:0004712,7/26,4.513918613822333e-5,0.0013940042777980735,0,0,9.176121236944502,91.81406514360476,MAPK10;RPS6KA2;RPS6KA1;PRKACA;SGK1;MAP2K5;AURKA,Molecular_Function
Protein Kinase Binding ,GO:0019901,39/511,5.153185392993496e-5,0.0015030124062897698,0,0,2.096425540698608,20.69866013277707,PPP1R15A;ERRFI1;CDKN1A;CDKN1B;PDE3B;NEDD9;FOXO3;NR3C1;DUSP16;ADD2;AURKA;FAM83F;MAPK8;MAPK7;PRKAR2A;BLNK;SOX9;PRKACA;PDLIM5;MAPK4;CEP68;PPP1R12A;MAP3K1;GCH1;DUSP1;RCC2;CIT;GPRC5B;NR4A3;PRC1;TRAF6;KCNQ1;DOK7;SPRY2;SIK1;TRIB3;EZR;TRIB1;TJP2,Molecular_Function
Cyclic Nucleotide-Dependent Protein Kinase Activity ,GO:0004690,4/7,7.23925172102242e-5,0.002000319554493037,0,0,33.107665805340226,315.6288733817682,PRKX;PRKACA;PRKACB;PRKG1,Molecular_Function
E-box Binding ,GO:0070888,9/51,1.3655017117614464e-4,0.003202953260967963,0,0,5.344603381014304,47.56065520946517,ATOH7;PER1;SNAI1;MITF;HES1;TCF4;BHLHA15;OLIG2;BHLHE23,Molecular_Function
Receptor Ligand Activity ,GO:0048018,27/319,1.3786636341922673e-4,0.003202953260967963,0,0,2.330727979132846,20.718367105449115,CSF1;HMGB2;CXCL1;AREG;FGF2;FGF5;NTF3;EDN1;JAG1;TSLP;EDN3;BDNF;TGFB3;WNT5A;LIF;WNT7A;NRG1;INHBA;WNT16;GDF5;BMP6;GREM1;EPGN;BMP2;VGF;SST;CRH,Molecular_Function
RNA Polymerase II CTD Heptapeptide Repeat Kinase Activity ,GO:0008353,4/8,1.403198571471679e-4,0.003202953260967963,0,0,24.829457364341085,220.276667517786,CDK7;DYRK1A;CDK12;CDK13,Molecular_Function
Cyclic-Nucleotide Phosphodiesterase Activity ,GO:0004112,4/8,1.403198571471679e-4,0.003202953260967963,0,0,24.829457364341085,220.276667517786,PDE4D;PDE3B;PDE3A;PDE5A,Molecular_Function
Protein Heterodimerization Activity ,GO:0046982,19/190,1.622743666257322e-4,0.003549751769937892,0,0,2.7889035280339627,24.336591417433137,MEF2A;MEF2C;ZHX2;TPM4;EPAS1;GADD45A;ADRB1;ATP1A1;ADRA2C;ZHX1;BMP6;ADD2;AURKA;NPAS4;NR4A2;NR4A1;BCL2;TCF4;ATF3,Molecular_Function
MAP Kinase Tyrosine Phosphatase Activity ,GO:0033550,4/9,2.447963084547036e-4,0.004431657308231703,0,0,19.8625322997416,165.15862625870022,DUSP4;DUSP5;DUSP16;DUSP6,Molecular_Function
MAP Kinase Tyrosine/Serine/Threonine Phosphatase Activity ,GO:0017017,4/9,2.447963084547036e-4,0.004431657308231703,0,0,19.8625322997416,165.15862625870022,DUSP4;DUSP5;DUSP16;DUSP6,Molecular_Function
Bioactive Lipid Receptor Activity ,GO:0045125,4/9,2.447963084547036e-4,0.004431657308231703,0,0,19.8625322997416,165.15862625870022,LPAR6;SPHK1;S1PR1;GPR6,Molecular_Function
Histone H3 Kinase Activity ,GO:0140996,4/9,2.447963084547036e-4,0.004431657308231703,0,0,19.8625322997416,165.15862625870022,RPS6KA4;RPS6KA5;DYRK1A;PRKCA,Molecular_Function
Protein Tyrosine/Threonine Phosphatase Activity ,GO:0008330,4/9,2.447963084547036e-4,0.004431657308231703,0,0,19.8625322997416,165.15862625870022,DUSP4;DUSP5;DUSP16;DUSP6,Molecular_Function
Protein Kinase Inhibitor Activity ,GO:0004860,8/45,3.038804727876049e-4,0.005317908273783085,0,0,5.387153387153387,43.62988789771881,SOCS3;CDKN1A;CDKN1B;ITPRIP;SPRY4;SPRY2;TRIB1;CIT,Molecular_Function
Growth Factor Activity ,GO:0008083,11/85,4.451458251927058e-4,0.0075387599427796945,0,0,3.710983473695338,28.63806259961012,FGF5;EPGN;JAG1;CSF1;BDNF;NTF3;LIF;CXCL1;NRG1;INHBA;FGF2,Molecular_Function
Transmembrane Receptor Protein Kinase Activity ,GO:0019199,7/37,4.867926881676811e-4,0.007986442540251017,0,0,5.808214440121055,44.303155916228,DDR1;FLT3;NTRK3;KDR;BMPR1B;TGFBR2;EPHA2,Molecular_Function
LBD Domain Binding ,GO:0050693,3/5,5.528783160439336e-4,0.008537091644796033,0,0,37.2,279.01386161187804,RXRA;CITED2;PROX1,Molecular_Function
cAMP-dependent Protein Kinase Activity ,GO:0004691,3/5,5.528783160439336e-4,0.008537091644796033,0,0,37.2,279.01386161187804,PRKX;PRKACA;PRKACB,Molecular_Function
Kinase Binding ,GO:0019900,33/460,5.76151651985492e-4,0.00864227477978238,0,0,1.9497194410826275,14.543229583944171,BCAR3;PPP1R15A;ERRFI1;CDKN1A;BTG1;CDKN1B;FOXO3;NR3C1;ADD2;AURKA;LAPTM4B;FAM83F;BLNK;PRKACA;PDE8A;MAPK4;CEP68;PPP1R12A;MAP3K1;GADD45A;RCC2;PARP16;CIT;PER1;GPRC5B;MYCN;NR4A3;PRC1;DOK7;SNAI1;SPRY2;SIK1;TRIB3,Molecular_Function
Cytokine Activity ,GO:0005125,17/178,5.998536053824393e-4,0.008747865078493906,0,0,2.644746614866023,19.620912102837387,CXCL6;EDN1;CSF1;TSLP;TGFB3;WNT5A;LIF;WNT7A;CXCL1;NRG1;INHBA;WNT16;FGF2;GDF5;BMP6;BMP2;KLF5,Molecular_Function
Tau-Protein Kinase Activity ,GO:0050321,5/20,8.373376871765884e-4,0.011881142858586729,0,0,8.282449331608452,58.683498436566325,ROCK1;DYRK1A;CSNK1D;TTBK1;TTBK2,Molecular_Function
